timestamp,rotor_speed_rpm,vibration_mm_s,exhaust_temp_c,fault_label
2024-01-01 00:58:40,3004.29,2.662,456.84,0
2024-01-01 01:54:50,3002.22,2.422,456.12,0
2024-01-01 01:20:50,2992.89,2.78,458.6,0
2024-01-01 01:04:40,3004.75,2.51,458.9,0
2024-01-01 00:05:10,3009.26,1.999,440.26,0
2024-01-01 01:13:40,2989.66,2.554,437.08,0
2024-01-01 00:33:00,3000.29,2.567,443.59,0
2024-01-01 01:10:50,3006.84,1.91,455.14,0
2024-01-01 00:17:50,3000.87,2.184,456.38,0
2024-01-01 01:59:00,2999.81,2.339,453.68,0
2024-01-01 01:32:00,3005.84,2.237,468.71,0
2024-01-01 01:52:30,2996.11,2.403,430.37,0
2024-01-01 00:26:20,2994.04,2.795,462.82,0
2024-01-01 01:19:10,2998.75,2.694,457.22,0
2024-01-01 01:10:30,3004.86,2.248,449.57,0
2024-01-01 02:50:40,2562.5,2.28,448.61,1
2024-01-01 01:42:50,3003.63,2.274,450.82,0
2024-01-01 01:20:30,3001.02,2.38,442.33,0
2024-01-01 02:27:20,3003.41,2.492,422.52,0
2024-01-01 01:48:20,3009.24,2.674,440.92,0
2024-01-01 00:40:40,2994.0,2.305,466.17,0
2024-01-01 02:21:10,3012.28,2.24,441.63,0
2024-01-01 02:43:40,2995.17,2.312,457.32,0
2024-01-01 02:18:00,2997.9,2.47,459.51,0
2024-01-01 01:35:00,3000.09,2.738,450.38,0
2024-01-01 00:09:50,3004.88,2.389,451.94,0
2024-01-01 00:48:20,2998.96,2.617,467.39,0
2024-01-01 00:11:40,3001.81,2.486,459.65,0
2024-01-01 00:57:20,2997.64,2.785,428.47,0
2024-01-01 00:30:40,2998.88,2.203,427.88,0
2024-01-01 00:23:30,3006.54,2.913,450.51,0
2024-01-01 01:05:00,2995.51,2.638,431.54,0
2024-01-01 01:21:50,3007.4,3.267,443.1,0
2024-01-01 02:17:40,3007.9,2.173,462.47,0
2024-01-01 00:16:50,2997.9,1.631,440.98,0
2024-01-01 02:04:50,2992.97,2.8,447.96,0
2024-01-01 01:31:50,2999.22,2.439,431.2,0
2024-01-01 00:51:00,3006.39,2.508,456.07,0
2024-01-01 02:44:20,3007.52,2.718,448.77,0
2024-01-01 00:53:30,3002.98,2.659,457.79,0
2024-01-01 02:13:10,3000.15,2.506,453.01,0
2024-01-01 02:01:40,3000.98,2.433,462.31,0
2024-01-01 01:52:50,3008.76,2.956,434.35,0
2024-01-01 01:48:50,2994.47,2.394,460.31,0
2024-01-01 00:12:40,3000.44,2.033,456.16,0
2024-01-01 00:32:00,3001.07,2.32,470.24,0
2024-01-01 00:14:20,3004.58,2.809,444.92,0
2024-01-01 01:16:20,2997.23,2.887,455.0,0
2024-01-01 02:54:40,3002.13,0.441,448.89,1
2024-01-01 02:33:00,2997.77,2.45,450.98,0
2024-01-01 02:47:10,3009.44,19.014,460.71,1
2024-01-01 00:51:30,2998.99,2.642,458.88,0
2024-01-01 02:03:50,3000.13,2.849,455.58,0
2024-01-01 02:25:30,2996.35,2.734,444.15,0
2024-01-01 01:06:20,2999.43,2.86,452.07,0
2024-01-01 01:42:40,3000.55,2.59,442.66,0
2024-01-01 00:08:10,2991.18,2.914,451.55,0
2024-01-01 00:33:10,2994.29,2.909,454.88,0
2024-01-01 01:39:40,2997.78,2.506,462.0,0
2024-01-01 02:41:30,2992.85,2.84,452.7,0
2024-01-01 02:27:00,2997.55,2.13,443.93,0
2024-01-01 01:11:20,3005.29,2.434,461.24,0
2024-01-01 01:22:50,2999.05,2.863,447.2,0
2024-01-01 01:40:30,3006.78,2.26,438.1,0
2024-01-01 00:01:40,2997.68,2.895,433.92,0
2024-01-01 02:28:00,3002.95,2.358,446.15,0
2024-01-01 01:51:40,3006.23,2.428,443.03,0
2024-01-01 02:36:10,3003.54,2.64,447.7,0
2024-01-01 02:34:40,3007.83,2.83,465.78,0
2024-01-01 01:32:50,2997.84,2.259,450.03,0
2024-01-01 01:46:00,3004.12,2.213,451.91,0
2024-01-01 02:18:50,2996.16,2.586,447.26,0
2024-01-01 01:01:50,3002.49,3.014,444.52,0
2024-01-01 02:19:00,2999.83,2.316,447.57,0
2024-01-01 01:37:00,3003.16,2.195,449.47,0
2024-01-01 00:55:30,2996.61,2.947,446.43,0
2024-01-01 02:37:30,2994.65,2.389,438.52,0
2024-01-01 00:35:00,3002.85,2.127,437.5,0
2024-01-01 02:49:50,2702.59,2.708,466.55,1
2024-01-01 01:16:10,2994.82,2.614,452.39,0
2024-01-01 00:14:40,2997.35,2.422,445.47,0
2024-01-01 02:26:30,3005.94,2.258,448.13,0
2024-01-01 00:58:20,3001.55,2.149,460.6,0
2024-01-01 00:36:20,2997.57,2.249,471.0,0
2024-01-01 01:08:50,3006.39,3.15,440.82,0
2024-01-01 00:46:10,2997.0,2.618,438.51,0
2024-01-01 02:39:50,3002.24,2.567,438.94,0
2024-01-01 02:34:10,2992.38,2.224,452.52,0
2024-01-01 00:35:30,3003.26,2.768,445.48,0
2024-01-01 00:16:00,3001.48,2.524,456.7,0
2024-01-01 00:13:00,3000.46,2.95,448.61,0
2024-01-01 01:57:10,2992.96,2.833,460.24,0
2024-01-01 00:22:40,2996.08,2.857,451.02,0
2024-01-01 00:34:40,3002.58,2.079,446.87,0
2024-01-01 01:27:00,2996.69,2.432,453.67,0
2024-01-01 02:19:30,2995.01,2.533,466.26,0
2024-01-01 02:02:00,3002.04,2.494,455.63,0
2024-01-01 01:34:40,2990.65,2.031,458.58,0
2024-01-01 00:43:20,2995.37,2.667,454.37,0
2024-01-01 01:17:50,3003.79,2.618,450.38,0
2024-01-01 00:06:30,3000.98,2.814,432.31,0
2024-01-01 00:05:00,2996.99,2.423,458.07,0
2024-01-01 01:56:10,2993.74,2.297,436.88,0
2024-01-01 01:15:10,3004.78,3.011,441.68,0
2024-01-01 00:09:00,3005.15,2.335,436.54,0
2024-01-01 00:03:50,2992.88,3.143,436.91,0
2024-01-01 02:47:50,2992.26,2.561,262.61,1
2024-01-01 00:18:50,3012.32,2.649,439.98,0
